Song Title,Streams,Daily,Date
* Bang Bang - 3LAU Extended Mix,111195,3,2026-05-09
Break Free - Instrumental,100892,187,2026-05-09
The Way - Sidney Samson Remix,100127,5,2026-05-09
7 rings,2812324627,696341,2026-05-10
"thank u, next",2227131308,673539,2026-05-10
* Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,2209537885,901894,2026-05-10
One Last Time,2081781534,863265,2026-05-10
Into You,1976293377,959594,2026-05-10
we can't be friends (wait for your love),1943996286,1189193,2026-05-10
Side To Side,1879757349,800261,2026-05-10
positions,1733561848,358537,2026-05-10
* Bang Bang,1694634637,478710,2026-05-10
Dangerous Woman,1595723795,655280,2026-05-10
no tears left to cry,1571897163,348238,2026-05-10
Santa Tell Me,1516554090,44944,2026-05-10
Stuck with U (with Justin Bieber),1432999535,430847,2026-05-10
Love Me Harder,1395559475,1074574,2026-05-10
* Die For You (with Ariana Grande) - Remix,1302588820,453558,2026-05-10
God is a woman,1275211530,381343,2026-05-10
* Rain On Me (with Ariana Grande),1238601748,268255,2026-05-10
Break Free,1222037246,556315,2026-05-10
34+35,1177327458,276079,2026-05-10
"break up with your girlfriend, i'm bored",1132451023,207950,2026-05-10
Problem,1123540708,401388,2026-05-10
boyfriend (with Social House),1077037548,388486,2026-05-10
Everyday,766352067,372595,2026-05-10
"yes, and?",748580461,275050,2026-05-10
breathin,718043981,118619,2026-05-10
pov,717934156,212117,2026-05-10
the boy is mine,652108954,326295,2026-05-10
bloodline,642942627,401083,2026-05-10
motive (with Doja Cat),616607284,144815,2026-05-10
intro (end of the world),603780324,252519,2026-05-10
needy,594560090,532483,2026-05-10
The Way,591237635,216688,2026-05-10
Let Me Love You,557173210,264630,2026-05-10
imagine,474929169,80029,2026-05-10
* Good as Hell (feat. Ariana Grande) - Remix,471450514,36314,2026-05-10
everytime,453394114,186802,2026-05-10
* My Favorite Part,447016356,124882,2026-05-10
supernatural,444368216,384242,2026-05-10
Donât Call Me Angel (Charlieâs Angels) (with Miley Cyrus & Lana Del Rey),424275748,61458,2026-05-10
Almost Is Never Enough,385344953,139350,2026-05-10
Focus,359491069,59375,2026-05-10
Greedy,354266909,118253,2026-05-10
NASA,349364496,49504,2026-05-10
* Dance To This (feat. Ariana Grande),334402206,59302,2026-05-10
ghostin,333626835,122028,2026-05-10
bad idea,332827575,67808,2026-05-10
Be Alright,330910668,51334,2026-05-10
Last Christmas,326849717,10726,2026-05-10
* Bed (feat. Ariana Grande),325554750,41194,2026-05-10
bye,322195354,314686,2026-05-10
in my head,322144179,83911,2026-05-10
"Beauty and the Beast - From ""Beauty and the Beast""/Soundtrack Version",312615112,47561,2026-05-10
goodnight n go,305701643,92222,2026-05-10
sweetener,300950600,87115,2026-05-10
eternal sunshine,296468637,165582,2026-05-10
"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix",293461585,48328,2026-05-10
"* Santa, Canât You Hear Me",289005386,5911,2026-05-10
twilight zone,283195455,281621,2026-05-10
* Quit,275846674,37820,2026-05-10
Best Mistake,272921070,90736,2026-05-10
just like magic,264666987,71601,2026-05-10
Moonlight,262002628,77944,2026-05-10
safety net (feat. Ty Dolla $ign),260746842,102072,2026-05-10
fake smile,249517678,34867,2026-05-10
Santa Baby,246483486,2140,2026-05-10
Daydreamin',238724702,73267,2026-05-10
* I Don't Do Drugs (feat. Ariana Grande),238499060,60357,2026-05-10
nasty,236847331,93346,2026-05-10
Honeymoon Avenue,232041388,94617,2026-05-10
R.E.M,229374610,63195,2026-05-10
My Everything,224003247,73440,2026-05-10
* Defying Gravity,213105743,95310,2026-05-10
Touch It,211779344,88050,2026-05-10
MONOPOLY (with Victoria MonÃ©t),204523531,23505,2026-05-10
don't wanna break up again,203352944,104385,2026-05-10
off the table (with The Weeknd),202074259,56534,2026-05-10
Just A Little Bit Of Your Heart,200605495,26138,2026-05-10
successful,191976082,41177,2026-05-10
better off,183407664,55309,2026-05-10
Thinking Bout You,179030132,57098,2026-05-10
Tattooed Heart,176885080,67556,2026-05-10
i wish i hated you,176575355,104970,2026-05-10
make up,176379764,31144,2026-05-10
Baby I,172848284,50758,2026-05-10
Popular,165505660,69046,2026-05-10
the light is coming (feat. Nicki Minaj),164336485,18800,2026-05-10
What Is This Feeling?,162195937,57421,2026-05-10
true story,157089066,80544,2026-05-10
imperfect for you,156169797,88482,2026-05-10
* Popular Song,153600132,28676,2026-05-10
* Met Him Last Night,150205514,29460,2026-05-10
"* Heatstroke (feat. Young Thug, Pharrell Williams & Ariana Grande)",147747304,10495,2026-05-10
my hair,146622543,46122,2026-05-10
raindrops (an angel cried),145287915,18841,2026-05-10
Be My Baby,145028181,73192,2026-05-10
obvious,143674677,41691,2026-05-10
pete davidson,139097676,20022,2026-05-10
Right There,137441299,46808,2026-05-10
Winter Things,137154604,4661,2026-05-10
* Oh Santa! (feat. Ariana Grande & Jennifer Hudson),135494163,3156,2026-05-10
Why Try,134543920,32836,2026-05-10
get well soon,133510473,27986,2026-05-10
shut up,133076840,34705,2026-05-10
west side,127098156,48260,2026-05-10
Leave Me Lonely,126408270,31155,2026-05-10
test drive,122507163,27047,2026-05-10
Bad Decisions,120884555,29190,2026-05-10
"* Faith - From ""Sing"" Original Motion Picture Soundtrack",119662036,24898,2026-05-10
dandelion,117365362,105853,2026-05-10
Sometimes,116693276,37293,2026-05-10
six thirty,115559206,32420,2026-05-10
Knew Better / Forever Boy,115346674,31322,2026-05-10
love language,114414948,35586,2026-05-10
They Don't Know,113187051,17986,2026-05-10
intro (end of the world) - extended,110562841,139084,2026-05-10
Hampstead,105146145,161560,2026-05-10
* Sympathy is a knife featuring ariana grande,103288430,39050,2026-05-10
ordinary things (feat. Nonna),102619100,50141,2026-05-10
December,100134820,7741,2026-05-10
* Get On Your Knees,100034486,11662,2026-05-10
* Dancing Through Life,97008391,35709,2026-05-10
warm,96587739,93841,2026-05-10
Break Your Heart Right Back,95706338,15641,2026-05-10
Saturn Returns Interlude,91593556,40470,2026-05-10
borderline (feat. Missy Elliott),90011514,21610,2026-05-10
* No One Mourns the Wicked,89445271,28513,2026-05-10
past life,86847659,140269,2026-05-10
Just Look Up (From Donât Look Up),85852100,6356,2026-05-10
* All My Love (Remix),84402235,13362,2026-05-10
Snow In California,80523754,1757,2026-05-10
Piano,79641796,12609,2026-05-10
Only 1,75818505,24195,2026-05-10
Bad To You (with Normani & Nicki Minaj),73996416,6145,2026-05-10
* Adore,73247676,20358,2026-05-10
worst behavior,72781407,26037,2026-05-10
blazed (feat. Pharrell Williams),72681284,12365,2026-05-10
I Don't Care,69059658,16113,2026-05-10
Into You - 3LAU Remix,68676520,7969,2026-05-10
* Give It Up (feat. Elizabeth Gillies & Ariana Grande),65671515,22841,2026-05-10
supernatural (with Troye Sivan) - remix,65219956,24491,2026-05-10
* Rule The World,64833785,12732,2026-05-10
Hands On Me,64729714,19441,2026-05-10
You Don't Know Me,62070642,12864,2026-05-10
Youâll Never Know,60229901,14525,2026-05-10
Step On Up,56045318,26901,2026-05-10
main thing,51560344,24026,2026-05-10
True Love,50894089,2377,2026-05-10
we can't be friends (wait for your love) â string version,49697278,60797,2026-05-10
Wit It This Christmas,48820335,1655,2026-05-10
* One Short Day,48767721,14072,2026-05-10
Lovin' It,45153555,11513,2026-05-10
Intro,42575771,13141,2026-05-10
How I Look On You,41511990,10953,2026-05-10
* For Good,41150612,63661,2026-05-10
Not Just On Christmas,40990723,1777,2026-05-10
* All My Love,39697506,9935,2026-05-10
* Research,39065118,11551,2026-05-10
Jason's Song (Gave It Away),38379275,13611,2026-05-10
Better Left Unsaid,37418756,9852,2026-05-10
"yes, and? (with Mariah Carey) - Remix",36695080,7085,2026-05-10
"the boy is mine (with Brandy, Monica) - Remix",35968885,12376,2026-05-10
* Dear Old Shiz,35800249,8038,2026-05-10
* Rain On Me - Purple Disco Machine Remix - Edit,34379565,4941,2026-05-10
Love Is Everything,33424826,1185,2026-05-10
"Zero To Hero - From ""Hercules""",32653427,3708,2026-05-10
Intro,31970137,1158,2026-05-10
someone like u - interlude,31803754,12070,2026-05-10
"* E piÃ¹ ti penso - From ""Once Upon A Time In America""",31634982,3298,2026-05-10
Put Your Hearts Up,30899517,4215,2026-05-10
7 rings (feat. 2 Chainz) - Remix,29162937,3506,2026-05-10
* Bang Bang - 3LAU Remix,24646178,1569,2026-05-10
* Defying Gravity - Edit,23465034,12596,2026-05-10
* It Was Aâ¦ (Masked Christmas) (feat. Ariana Grande & Megan Thee Stallion),21544652,720,2026-05-10
god is a woman - live,21350775,6760,2026-05-10
Into You - Alex Ghenea Remix,20182225,4702,2026-05-10
Somewhere Over The Rainbow - Live From Manchester,19629938,2522,2026-05-10
* L.A. Boyz (feat. Victoria Justice & Ariana Grande),19119723,6566,2026-05-10
The Girl in the Bubble,18960769,14929,2026-05-10
Got Her Own (with Victoria MonÃ©t),18781547,3272,2026-05-10
Thank Goodness / I Couldnât Be Happier,17625429,18910,2026-05-10
Side To Side - Slushii Remix,16949739,1137,2026-05-10
imperfect for you - acoustic,16286835,5902,2026-05-10
breathin - live,16194755,6284,2026-05-10
The Way - Live from London (feat. Mac Miller),16150404,6562,2026-05-10
we can't be friends (wait for your love) - acoustic (live from jungle city studios),16149200,7625,2026-05-10
"* Mama, I'm a Big Girl Now",16123462,2504,2026-05-10
bad idea - live,15285806,4295,2026-05-10
7 rings - live,15240165,4406,2026-05-10
* Wonderful,15148791,21128,2026-05-10
Honeymoon Avenue - Live from London,14455366,6423,2026-05-10
"* Santa, Canât You Hear Me - Live",13995160,1381,2026-05-10
"break up with your girlfriend, i'm bored - live",13987154,3805,2026-05-10
everytime - live,13709267,7855,2026-05-10
tattooed heart - live,12972002,4417,2026-05-10
One Last Time (Attends-Moi),12820132,5879,2026-05-10
* Every Day More Wicked,12589757,12395,2026-05-10
needy - live,12560332,4308,2026-05-10
be alright - live,12192325,3113,2026-05-10
* For Good - Live from the Gershwin Theatre,12184568,10905,2026-05-10
side to side - live,12179993,3454,2026-05-10
raindrops (an angel cried) - live,12156272,2725,2026-05-10
dangerous woman - live,12148848,5515,2026-05-10
no tears left to cry - live,11771513,4241,2026-05-10
r.e.m - live,11488486,3063,2026-05-10
goodnight n go - live,11243201,5136,2026-05-10
sweetener - live,11210469,3352,2026-05-10
Tattooed Heart - Live from London,10976661,7471,2026-05-10
* A Hand For Mrs. Claus,10892899,434,2026-05-10
* You Can't Stop the Beat,10747440,1335,2026-05-10
* You Don't Own Me (Feat. Ariana Grande),10700032,3006,2026-05-10
* Met Him Last Night - Dave AudÃ© Remix,10598505,1343,2026-05-10
supernatural - live version,10503613,6647,2026-05-10
love me harder - live,10454858,3045,2026-05-10
Nobody (with Chaka Khan),10193799,1583,2026-05-10
nasa - live,10127263,2460,2026-05-10
break free - live,10078899,3650,2026-05-10
into you - live,9973370,4221,2026-05-10
successful - live,9835491,2807,2026-05-10
Problem - Dawin Remix,9833627,1014,2026-05-10
true story - a cappella,9829068,2362,2026-05-10
fake smile - live,9627138,2777,2026-05-10
Iâm Not That Girl (Reprise),9352542,8070,2026-05-10
right there - live,9037544,2540,2026-05-10
only 1 - live,9026968,2900,2026-05-10
Almost Is Never Enough - Soundtrack Version,8970782,834,2026-05-10
break your heart right back - live,8733575,2340,2026-05-10
you'll never know - live,8696709,2405,2026-05-10
make up - live,8634247,2591,2026-05-10
"thank u, next - live",8588607,2627,2026-05-10
Daydreamin' - Live from London,8527793,3841,2026-05-10
intro (end of the world) - live version,8424037,4548,2026-05-10
we canât be friends (wait for your love) - live version,8136871,5018,2026-05-10
Baby I - Live from London,7897368,4198,2026-05-10
"yes, and? - extended mix",7622736,3198,2026-05-10
my heart belongs to daddy - live,7545104,2072,2026-05-10
eternal sunshine - live version,7543488,5467,2026-05-10
the light is coming - live,7407895,2183,2026-05-10
get well soon - live,7390017,2453,2026-05-10
in my head interlude - live,7238751,2233,2026-05-10
* The Wizard And I - Live,7188246,1853,2026-05-10
donât wanna break up again - live version,6682862,4259,2026-05-10
* Bang Bang - Dada Life Remix,6448655,178,2026-05-10
Right There - Live from London (feat. Big Sean),6302133,2859,2026-05-10
* Rain On Me (with Ariana Grande) - Arca Remix,5955213,856,2026-05-10
Popular - Edit,5837068,2457,2026-05-10
Come So Far (Got So Far to Go),5644511,499,2026-05-10
Too Close,5230849,5694,2026-05-10
imperfect for you - live version,5228069,4188,2026-05-10
* Without Love,5141476,734,2026-05-10
One Last Time,4930404,2654,2026-05-10
* Over And Over Again - Elephante Uptempo Radio Version,4928714,298,2026-05-10
Cadillac Song,4913162,4545,2026-05-10
Brand New You (feat. Brynn Williams & Caitlin Gann),4673200,465,2026-05-10
"yes, and? - live version",4586390,2966,2026-05-10
* Get Happy / Happy Days Are Here Again - Live from the Dolby Theatre,4401853,5332,2026-05-10
* I Don't Know Why (I Just Do),4093513,3631,2026-05-10
* Arturo Sandoval,4058322,1485,2026-05-10
Side To Side - Phantoms Remix,3921436,287,2026-05-10
"* Still Hurting - From ""The Last Five Years""",3760532,2461,2026-05-10
* Rain On Me - Purple Disco Machine Remix,3735008,704,2026-05-10
Thank Goodness - Live from the Dolby Theatre,3479164,2829,2026-05-10
"yes, and? - Felix Jaehn Remix",3357567,1615,2026-05-10
* Bang Bang - Imanos & Gramercy Remix,3286300,352,2026-05-10
* A Wicked Good Finale (feat. Ariana Grande & Cynthia Erivo),3274181,4391,2026-05-10
A Little More Homework (feat. Graham Phillips) - Single Version,3024961,186,2026-05-10
* Hotel Rock Bottom (feat. Ariana Grande),2820846,2101,2026-05-10
"yes, and? - sped up",2610965,508,2026-05-10
Problem - Noodles & Devastator Remix,2603541,196,2026-05-10
the boy is mine - a cappella,2503037,1210,2026-05-10
* Bang Bang - Kat Krazy Remix,2480386,113,2026-05-10
* Rain On Me - Ralphi Rosario Remix - Edit,2207038,512,2026-05-10
"yes, and? - edit",2172517,563,2026-05-10
we can't be friends (wait for your love) - a cappella,2141296,2725,2026-05-10
"yes, and? - Jonas Blue Remix",2126061,1863,2026-05-10
"yes, and? - a cappella",2037861,941,2026-05-10
"* One Heart, One Voice (with Mariah Carey & Ariana Grande)",1903456,1008,2026-05-10
twilight zone - a cappella,1902888,1631,2026-05-10
"the boy is mine (with Brandy, Monica) â Remix a cappella",1866296,418,2026-05-10
Problem - Kassiano Remix,1865681,56,2026-05-10
* What Is This Feeling? / Dear Old Shiz - Live from the Dolby Theatre,1766292,1089,2026-05-10
Baby I,1678783,1043,2026-05-10
Problem - A Cappella,1582061,841,2026-05-10
"yes, and? - instrumental",1554749,639,2026-05-10
Overture / No One Mourns the Wicked - Live from the Dolby Theatre,1551119,1344,2026-05-10
Hampstead - a cappella,1528801,2769,2026-05-10
* Bang Bang - Super Stylers Remix,1519007,121,2026-05-10
* Rain On Me - Ralphi Rosario Remix,1428894,227,2026-05-10
* For Good - Edit,1398869,5212,2026-05-10
past life - a cappella,1275801,8187,2026-05-10
supernatural - a cappella,1275254,1257,2026-05-10
eternal sunshine - a cappella,1112635,1380,2026-05-10
Break Free - Zedd's Extended Mix,1107200,2871,2026-05-10
pov - live from Vevo,1087785,3040,2026-05-10
twilight zone - instrumental,1054662,1280,2026-05-10
the boy is mine - instrumental,1043826,686,2026-05-10
safety net (feat. Ty Dolla $ign) - live from Vevo,1009619,3510,2026-05-10
my hair - live from Vevo,1001048,3206,2026-05-10
off the table (with The Weeknd) - live from Vevo,993063,3012,2026-05-10
Popular - Live from the Dolby Theatre,982857,726,2026-05-10
warm - a cappella,942056,920,2026-05-10
"yes, and? - extended mix instrumental",924283,262,2026-05-10
positions - live from Vevo,909150,2831,2026-05-10
we can't be friends (wait for your love) - instrumental,858003,1101,2026-05-10
dandelion - a cappella,851323,724,2026-05-10
bye - a cappella,840232,985,2026-05-10
i wish i hated you - a cappella,837453,827,2026-05-10
"yes, and? - slowed",819903,279,2026-05-10
we can't be friends (wait for your love) â string version instrumental,797836,982,2026-05-10
intro (end of the world) - extended a cappella,792687,963,2026-05-10
intro (end of the world) - a cappella,778748,724,2026-05-10
34+35 - live from Vevo,772855,2387,2026-05-10
* All My Love - French Version,754082,123,2026-05-10
don't wanna break up again - a cappella,747560,1107,2026-05-10
supernatural - instrumental,696290,932,2026-05-10
One Last Time - A Cappella,659659,1178,2026-05-10
"yes, and? - The Blessed Madonnaâs Godsquad Mix",622511,512,2026-05-10
intro (end of the world) - instrumental,587852,1716,2026-05-10
imperfect for you - a cappella,579289,826,2026-05-10
Love Me Harder - Alex Ghenea Remix,562399,93,2026-05-10
One Last Time - Gazzo Remix,537416,65,2026-05-10
Saturn Returns Interlude - instrumental,509779,867,2026-05-10
ordinary things (feat. Nonna) - a cappella,502400,442,2026-05-10
Saturn Returns Interlude - a cappella,482194,408,2026-05-10
intro (end of the world) - extended instrumental,455370,906,2026-05-10
eternal sunshine - instrumental,363775,716,2026-05-10
Love Me Harder - Instrumental,330433,1121,2026-05-10
Love Me Harder - A Cappella,314998,658,2026-05-10
i wish i hated you - instrumental,301597,442,2026-05-10
dandelion - instrumental,294062,384,2026-05-10
Into You - Alex Ghenea Remix,284873,23,2026-05-10
Right There - 7th Heaven Radio Edit,282535,57,2026-05-10
bye - instrumental,273673,440,2026-05-10
Hampstead - instrumental,255095,396,2026-05-10
warm - instrumental,250121,387,2026-05-10
don't wanna break up again - instrumental,248610,409,2026-05-10
true story - instrumental,234341,1233,2026-05-10
past life - instrumental,233072,404,2026-05-10
* Bang Bang - A Cappella,227249,253,2026-05-10
Baby I - Cosmic Dawn Radio Edit,224276,49,2026-05-10
Break Free - A Cappella,216655,329,2026-05-10
ordinary things (feat. Nonna) - instrumental,211432,358,2026-05-10
imperfect for you - instrumental,190572,311,2026-05-10
* Bang Bang - Kat Krazy Extended Mix,177619,4,2026-05-10
* For Good - Sing-Along,162915,327,2026-05-10
One Last Time - Instrumental,139324,253,2026-05-10
Problem - Dave Aude Twerk Edit,134640,7,2026-05-10
Problem - Wayne G Radio Edit,128877,5,2026-05-10
Love Me Harder - Gregor Salto Amsterdam Mix,121010,6,2026-05-10
The Way - JdB Radio,119523,32,2026-05-10
